dataset,epsilon,method,mean_corr,std_corr,mean_amari,std_amari,runtime,success_rate
NaturalImages,0.2,Picard-nonorthogonal,0.18865789786465942,0.03326457367317446,0.3975978450063666,0.05084369994356714,0.3203263282775879,1.0
NaturalImages,0.2,Picard-orthogonal,0.18708721520877483,0.033281718041117785,0.39376328317152376,0.041242366730299476,0.4229154109954834,1.0
NaturalImages,0.2,Proposed IRLS-l12,0.18605555993288883,0.049677841468071166,0.22435891989527312,0.07677984593316023,2.959578037261963,1.0
NaturalImages,0.2,SOBI,0.19078277397804455,0.025302426767599914,0.40712957496044994,0.06411163118569436,0.405519962310791,1.0
NaturalImages,0.3,FOBI,0.1806745423646237,0.021066457873360683,0.3885050938847182,0.03779686669220223,0.010933518409728959,1.0
NaturalImages,0.3,FastICA-cube,0.17516848812080452,0.022857743345325816,0.4351720195809389,0.06500162765053187,0.18365385532379147,1.0
NaturalImages,0.3,FastICA-deflation-cube,0.18046415938855748,0.015878418441411704,0.4242712484951278,0.07021888418107997,0.09192430973052972,1.0
NaturalImages,0.3,FastICA-deflation-logcosh,0.17301539594263976,0.019215219178672336,0.41384398740449246,0.07121814551157364,0.23123352527618404,1.0
NaturalImages,0.3,FastICA-exp,0.17313130329711673,0.026119265427466176,0.4379292758089289,0.07554973823024606,0.392625880241394,1.0
NaturalImages,0.3,FastICA-logcosh,0.17163982197004182,0.0250443445869597,0.4418805655485188,0.06466850963489346,0.21325020790100094,1.0
NaturalImages,0.3,JADE,0.1768390045627599,0.021312941179006048,0.4400566786743399,0.06451023423308411,0.32350139617919915,1.0
NaturalImages,0.3,Picard-nonorthogonal,0.17614763416475868,0.020636280634822497,0.4267409804843685,0.07531693384409277,0.27839818000793454,1.0
NaturalImages,0.3,Picard-orthogonal,0.17442520255973123,0.021025516520322925,0.4307248420521348,0.07310483094173409,0.40431368350982666,1.0
NaturalImages,0.3,Proposed IRLS-l12,0.18731782745174924,0.014781340275514112,0.3938879277897912,0.08684614134201521,2.685471701622009,1.0
NaturalImages,0.3,SOBI,0.18339593810335808,0.023364151324929187,0.39745513302015334,0.037133433487062564,0.6347482919692993,1.0
Wine,0.0,FOBI,0.7793909360502563,0.04644375000036712,0.3464221719550501,0.06533739275899851,0.01745491027832026,1.0
Wine,0.0,FastICA-cube,0.8458383798485537,0.09591285208326682,0.26325013137930914,0.12196223885385468,0.8907564878463745,1.0
Wine,0.0,FastICA-deflation-cube,0.8382960594410458,0.10167671982410256,0.26231767200745254,0.12594770593121252,0.4503996133804321,1.0
Wine,0.0,FastICA-deflation-logcosh,0.8565771496124978,0.09094713023863761,0.2508932391870923,0.1217380259106938,0.42765929698944094,1.0
Wine,0.0,FastICA-exp,0.8685237987850913,0.07069048411000976,0.22699634992123174,0.09166621757918235,1.749379324913025,1.0
Wine,0.0,FastICA-logcosh,0.8607960483685995,0.10677894194226095,0.2357440325174415,0.12321851816563519,0.4832360506057739,1.0
Wine,0.0,JADE,0.8371175396855319,0.08664822696525683,0.26465595169930645,0.09674985435514642,0.3675588369369507,1.0
Wine,0.0,Picard-nonorthogonal,0.8749739378864485,0.06595752041650425,0.22802447892819874,0.08767477613390091,0.67361478805542,1.0
Wine,0.0,Picard-orthogonal,0.8488160658409551,0.12179803605168961,0.2448488850830592,0.13388630856614733,0.19857857227325434,1.0
Wine,0.0,Proposed IRLS-l12,0.7695098421842512,0.08880550856089518,0.3430935454355162,0.10124171771063951,0.7844141244888305,1.0
Wine,0.0,SOBI,0.6859841721509297,0.04837142358902649,0.44437389320599907,0.07329034808653721,0.7370224237442017,1.0
Wine,0.05,FOBI,0.29502256964876084,0.02252136309863848,0.408593040128994,0.05756535874693185,0.01868028640747067,1.0
Wine,0.05,FastICA-cube,0.3142899924556298,0.02611796511725711,0.4231244158778189,0.06981165746921092,0.10888237953186031,1.0
Wine,0.05,FastICA-deflation-cube,0.31837204919162193,0.018172575174103808,0.39911862520699315,0.051554504327408955,0.10156595706939693,1.0
Wine,0.05,FastICA-deflation-logcosh,0.2926238035856773,0.023155607656183866,0.3973448091244004,0.04358363223603718,0.33516104221343995,1.0
Wine,0.05,FastICA-exp,0.30977309766508077,0.03194328755651978,0.4215457279057162,0.06197476194632055,0.2815294981002807,1.0
Wine,0.05,FastICA-logcosh,0.30975178116620944,0.025493326926167424,0.4379046079961023,0.06269414803674607,0.157734203338623,1.0
Wine,0.05,JADE,0.3144342376516345,0.02514963201768496,0.42683171265252745,0.06845858122166269,0.459401535987854,1.0
Wine,0.05,Picard-nonorthogonal,0.30884912635976447,0.029562306810017147,0.43534903737478176,0.07075141540280303,0.31764850616455076,1.0
Wine,0.05,Picard-orthogonal,0.31478571357418705,0.030891015025397976,0.43260083984252234,0.06447122649635058,0.4231966495513916,1.0
Wine,0.05,Proposed IRLS-l12,0.3529703780593884,0.06762416333887025,0.2766132283078953,0.08825533739979402,3.2605790376663206,1.0
Wine,0.05,SOBI,0.30799519914969953,0.016523449088856938,0.4411155243084347,0.03885061938689716,0.6531286478042603,1.0
Wine,0.1,FOBI,0.2352573600820036,0.031776720912282515,0.44652971685529996,0.06863779673125829,0.014610314369201622,1.0
Wine,0.1,FastICA-cube,0.24048169438320705,0.027137049590178767,0.4185538609651399,0.04692459690267912,0.14624612331390377,1.0
Wine,0.1,FastICA-deflation-cube,0.2428662228154565,0.0295551418684699,0.4211792290718249,0.05556099776029715,0.140613579750061,1.0
Wine,0.1,FastICA-deflation-logcosh,0.2411529147068066,0.0342324355827167,0.4034574880429537,0.04957157525680144,0.3685754776000977,1.0
Wine,0.1,FastICA-exp,0.25537567718184595,0.04119453737957282,0.39549502952487997,0.0677635710071058,0.47935757637023924,1.0
Wine,0.1,FastICA-logcosh,0.25686585894233877,0.03791078778049018,0.4065294433378102,0.06322669155645956,0.20222983360290522,1.0
Wine,0.1,JADE,0.23966035737770602,0.025511372537376585,0.4218845787163558,0.04495167721840291,0.3765332460403442,1.0
Wine,0.1,Picard-nonorthogonal,0.25008952213076924,0.036629693260674744,0.4075744642162512,0.07040526315399447,0.34593429565429684,1.0
Wine,0.1,Picard-orthogonal,0.2548896690883016,0.036355403548775644,0.41143997589435155,0.05951157451443886,0.48342955112457275,1.0
Wine,0.1,Proposed IRLS-l12,0.28506120303691945,0.08076256559142556,0.27441910039376655,0.10980234931451079,3.4758201360702516,1.0
Wine,0.1,SOBI,0.23786332200976154,0.03513712241258103,0.44140306921788264,0.06596964814319373,0.5423985242843627,1.0
Wine,0.2,FOBI,0.19123021288323663,0.030171613271454508,0.3957814708577058,0.05759318947705889,0.01386489868164057,1.0
Wine,0.2,FastICA-cube,0.19285958466702094,0.026674754305594586,0.3962826745566071,0.06118505077780498,0.14120342731475827,1.0
Wine,0.2,FastICA-deflation-cube,0.18787183044759395,0.02415912080203584,0.41099359342948044,0.04903019391598133,0.1293408870697021,1.0
Wine,0.2,FastICA-deflation-logcosh,0.1991896152649783,0.02269430592071982,0.3687243503340005,0.07858214089012591,0.26449823379516596,1.0
Wine,0.2,FastICA-exp,0.18200296169288238,0.026430118084634812,0.4158639343804923,0.07533156880937825,0.32270176410675044,1.0
Wine,0.2,FastICA-logcosh,0.1886928976849337,0.022235357269706622,0.3836879378697362,0.050873826615810504,0.15523939132690429,1.0
Wine,0.2,JADE,0.19355830823349612,0.0258915857086263,0.39359721482868754,0.048385201662765366,0.4691056728363037,1.0
Wine,0.2,Picard-nonorthogonal,0.1900920089127136,0.025949673908589915,0.3768580056298087,0.05117271854870086,0.34373884201049804,1.0
Wine,0.2,Picard-orthogonal,0.1910351896678922,0.025950083219021303,0.3755071623279799,0.04990472239666743,0.4286839962005615,1.0
Wine,0.2,Proposed IRLS-l12,0.16284535636023031,0.032897026784312874,0.2974691399941326,0.06509030668398862,3.5891525030136107,1.0
Wine,0.2,SOBI,0.18060397396152744,0.024363868728997724,0.41633262688253725,0.0500238945924379,0.7225291728973389,1.0
Wine,0.3,FOBI,0.17201813842141625,0.027753602000429336,0.4100028408949542,0.05382045769541303,0.0110779523849487,1.0
Wine,0.3,FastICA-cube,0.16702938330956796,0.02571423398600242,0.42460901185717537,0.06846626551249903,0.129308009147644,1.0
Wine,0.3,FastICA-deflation-cube,0.16857616836291553,0.034117865586991994,0.42243983132052765,0.06437383375127409,0.14601421356201166,1.0
Wine,0.3,FastICA-deflation-logcosh,0.16210809376809193,0.028954583190695892,0.4201066725198409,0.08977931589971676,0.40174088478088377,1.0
Wine,0.3,FastICA-exp,0.16639637791003245,0.025901025575609932,0.39915575393047814,0.06631188958808912,0.4581700325012207,1.0
Wine,0.3,FastICA-logcosh,0.1664130377707874,0.02945564855477256,0.43411258843436207,0.05799450697407758,0.2377949953079223,1.0
Wine,0.3,JADE,0.16812371572394796,0.02825553020500873,0.4289530888279585,0.05277405169643113,0.4074754238128662,1.0
Wine,0.3,Picard-nonorthogonal,0.16429749242422861,0.02754063501438444,0.4113131390322895,0.05863644670369046,0.2788145542144775,1.0
Wine,0.3,Picard-orthogonal,0.16443581173885097,0.02685360268121723,0.4114993127431812,0.06301707794363369,0.4034586906433105,1.0
Wine,0.3,Proposed IRLS-l12,0.15749300049715215,0.025657417139393904,0.41154057027630253,0.055731821738604234,3.2167754411697387,1.0
Wine,0.3,SOBI,0.16297799493393902,0.02664295061176434,0.40100123619069344,0.059398694989218626,0.4937793016433716,1.0
